2021-08-13 16:54:11.784 [restartedMain] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2021-08-13 16:54:11.785 [restartedMain] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@2bdece89
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 11
2021-08-13 16:54:11.788 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2021-08-13 16:54:11.789 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2021-08-13 16:54:11.789 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2021-08-13 16:54:11.790 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2021-08-13 17:23:32.422 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:35.430 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:38.437 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:41.441 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:44.448 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:47.455 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:50.460 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:53.461 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:56.461 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:59.474 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:00.005 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:24:00 CST 2021
2021-08-13 17:24:00.005 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:24:00.005 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:24:00.005 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:24:00.005 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:24:00.005 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:24:00.006 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:24:00.006 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:24:00.006 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:24:00.006 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:24:00.006 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:24:00.006 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:24:00.006 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:24:00.006 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:24:00.006 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:24:00.006 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:24:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:24:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:24:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:24:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:24:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:24:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:24:00.007 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:24:02.488 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:05.497 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:08.510 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:11.515 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:14.529 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:17.535 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:20.544 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:23.548 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:26.555 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:29.566 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:32.566 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:35.571 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:38.574 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:41.576 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:44.588 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:47.590 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:50.591 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:53.604 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:56.609 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:24:59.617 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:00.002 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:25:00 CST 2021
2021-08-13 17:25:00.002 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:25:00.002 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:25:00.002 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:25:00.002 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:25:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:25:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:25:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:25:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:25:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:25:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:25:00.003 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:25:00.003 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:25:00.003 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:25:00.003 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:25:00.003 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:25:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:25:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:25:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:25:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:25:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:25:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:25:00.004 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:25:02.628 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:05.643 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:08.657 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:11.670 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:14.676 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:17.685 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:20.687 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:23.694 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:26.700 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:29.703 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:32.715 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:35.724 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:38.734 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:41.739 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:44.744 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:47.749 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:50.763 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:53.763 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:56.764 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:25:59.765 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:26:00.004 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:26:00 CST 2021
2021-08-13 17:26:00.004 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:26:00.004 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:26:00.004 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:26:00.004 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:26:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
